SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 1, 0
Xlabel, "X"
Ylabel, "Y"
TxtAlign, 1
KeyClass, 1
ChartCaption, "ieee34-2:Power, max=2E003 "
Line, "Line.l1", "800.1.2.3", "802.1.2.3", 0, 6,  0, 0, 14.376022, 0, 0, 0, 400, 0, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l3", "806.1.2.3", "808.1.2.3", 192, 6,  0, 0, 14.376022, 0, 700, 0, 1000, 0, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5", "808.1.2.3", "812.1.2.3", 384, 6,  0, 0, 14.376022, 0, 1000, 0, 1300, 0, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l6", "812.1.2.3", "814.1.2.3", 576, 6,  0, 0, 14.376022, 0, 1300, 0, 1600, 0, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l7", "814r.1.2.3", "850.1.2.3", 768, 6,  0, 0, 14.376022, 0, 2100, 0, 2500, 0, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l24", "850.1.2.3", "816.1.2.3", 960, 6,  0, 0, 14.376022, 0, 2500, 0, 2900, 0, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l8", "816.1", "818.1", 1152, 2,  0, 0, 14.376022, 0, 2900, 0, 2900, 400, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l15", "830.1.2.3", "854.1.2.3", 1216, 6,  0, 0, 14.376022, 0, 3700, -1200, 4000, -1200, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l18", "834.1.2.3", "842.1.2.3", 1408, 6,  0, 0, 14.376022, 0, 4400, 0, 4400, 400, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l27", "854.1.2.3", "852.1.2.3", 1600, 6,  0, 0, 14.376022, 0, 4000, -1200, 4000, -900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l25", "852r.1.2.3", "832.1.2.3", 1792, 6,  0, 0, 14.376022, 0, 4000, -600, 4000, -400, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l20", "836.1.2.3", "862.1.2.3", 1984, 6,  0, 0, 14.376022, 0, 5600, 0, 5600, -400, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l32", "888.1.2.3", "890.1.2.3", 2176, 6,  0, 0, 2.4017771, 0, 4700, -400, 5000, -400, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "transformer.subxf", "sourcebus", "800", 2368, 8,  0, 0, 39.837169, 0, -300, 0, 0, 0, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.xfm1", "832", "888", 2624, 8,  0, 0, 14.376022, 0, 4000, -400, 4700, -400, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.reg1a", "814.1", "814r.1", 2880, 4,  0, 0, 14.376022, 0, 1600, 0, 2100, 0, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.reg1b", "814.2", "814r.2", 3008, 4,  0, 0, 14.376022, 0, 1600, 0, 2100, 0, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.reg1c", "814.3", "814r.3", 3136, 4,  0, 0, 14.376022, 0, 1600, 0, 2100, 0, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.reg2a", "852.1", "852r.1", 3264, 4,  0, 0, 14.376022, 0, 4000, -900, 4000, -600, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.reg2b", "852.2", "852r.2", 3392, 4,  0, 0, 14.376022, 0, 4000, -900, 4000, -600, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.reg2c", "852.3", "852r.3", 3520, 4,  0, 0, 14.376022, 0, 4000, -900, 4000, -600, 8421504, 3, 0, 0, 0, 0, 16, 1
Range, -359, 5659, -1280.24, 2731.76
SetProp, -359,     5659, -1280.24, 2731.76, 16777215, 16777215, 1, 0
KeepAspect, 1
