SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
Caption, "L-N Voltage Profile"
ChartCaption, "L-N Voltage Profile"
Xlabel, "Distance (km)"
Ylabel, "p.u. Voltage"
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 7
TxtAlign, 1
KeyClass, 1
Line, "Line.jumper", "799.2", "799r.2", 0, 2,  1, 70, 2.7712813, 0, 0, 0.87120252, 0, 0.98876455, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.jumper", "799.2", "799r.2", 64, 2,  1, 70, 2.7712813, 0, 0, 1.0311273, 0, 1.0311273, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.jumper", "799.2", "799r.2", 128, 2,  1, 70, 2.7712813, 0, 0, 0.89716938, 0, 1.0247616, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l35", "799r.1.2.3", "701.1.2.3", 192, 6,  5, 69, 2.7712813, 0, 0, 0.98876455, 2.85, 0.97349412, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l35", "799r.1.2.3", "701.1.2.3", 384, 6,  5, 69, 2.7712813, 0, 0, 1.0311273, 2.85, 1.0211886, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l35", "799r.1.2.3", "701.1.2.3", 576, 6,  5, 69, 2.7712813, 0, 0, 1.0247616, 2.85, 1.0106576, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1", "701.1.2.3", "702.1.2.3", 768, 6,  1, 64, 2.7712813, 2.85, 2.85, 0.97349412, 3.81, 0.96527575, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1", "701.1.2.3", "702.1.2.3", 960, 6,  1, 64, 2.7712813, 2.85, 2.85, 1.0211886, 3.81, 1.0154209, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1", "701.1.2.3", "702.1.2.3", 1152, 6,  1, 64, 2.7712813, 2.85, 2.85, 1.0106576, 3.81, 1.0035986, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l4", "702.1.2.3", "703.1.2.3", 1344, 6,  1, 37, 2.7712813, 3.81, 3.81, 0.96527575, 5.13, 0.95754139, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l4", "702.1.2.3", "703.1.2.3", 1536, 6,  1, 37, 2.7712813, 3.81, 3.81, 1.0154209, 5.13, 1.010318, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l4", "702.1.2.3", "703.1.2.3", 1728, 6,  1, 37, 2.7712813, 3.81, 3.81, 1.0035986, 5.13, 0.9988713, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l6", "703.1.2.3", "730.1.2.3", 1920, 6,  2, 28, 2.7712813, 5.13, 5.13, 0.95754139, 5.73, 0.95166167, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l6", "703.1.2.3", "730.1.2.3", 2112, 6,  2, 28, 2.7712813, 5.13, 5.13, 1.010318, 5.73, 1.0066093, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l6", "703.1.2.3", "730.1.2.3", 2304, 6,  2, 28, 2.7712813, 5.13, 5.13, 0.9988713, 5.73, 0.99504627, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l27", "730.1.2.3", "709.1.2.3", 2496, 6,  1, 26, 2.7712813, 5.73, 5.73, 0.95166167, 5.93, 0.94993076, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l27", "730.1.2.3", "709.1.2.3", 2688, 6,  1, 26, 2.7712813, 5.73, 5.73, 1.0066093, 5.93, 1.0053731, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l27", "730.1.2.3", "709.1.2.3", 2880, 6,  1, 26, 2.7712813, 5.73, 5.73, 0.99504627, 5.93, 0.99397403, 16711680, 2, 0, 0, 0, 0, 16, 1
