SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
Caption, "L-N Voltage Profile"
ChartCaption, "L-N Voltage Profile"
Xlabel, "Distance (km)"
Ylabel, "p.u. Voltage"
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 7
TxtAlign, 1
KeyClass, 1
Line, "Line.jumper", "799.2", "799r.2", 0, 2,  1, 69, 2.7712813, 0, 0, 0.87771708, 0, 0.99768627, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.jumper", "799.2", "799r.2", 64, 2,  1, 69, 2.7712813, 0, 0, 1.0330969, 0, 1.0330969, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.jumper", "799.2", "799r.2", 128, 2,  1, 69, 2.7712813, 0, 0, 0.90521147, 0, 1.0255824, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l35", "799r.1.2.3", "701.1.2.3", 192, 6,  4, 68, 2.7712813, 0, 0, 0.99768627, 2.85, 0.98353777, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l35", "799r.1.2.3", "701.1.2.3", 384, 6,  4, 68, 2.7712813, 0, 0, 1.0330969, 2.85, 1.023889, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l35", "799r.1.2.3", "701.1.2.3", 576, 6,  4, 68, 2.7712813, 0, 0, 1.0255824, 2.85, 1.0125424, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1", "701.1.2.3", "702.1.2.3", 768, 6,  2, 64, 2.7712813, 2.85, 2.85, 0.98353777, 3.81, 0.97592024, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1", "701.1.2.3", "702.1.2.3", 960, 6,  2, 64, 2.7712813, 2.85, 2.85, 1.023889, 3.81, 1.0185406, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1", "701.1.2.3", "702.1.2.3", 1152, 6,  2, 64, 2.7712813, 2.85, 2.85, 1.0125424, 3.81, 1.0060158, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l4", "702.1.2.3", "703.1.2.3", 1344, 6,  1, 37, 2.7712813, 3.81, 3.81, 0.97592024, 5.13, 0.96875225, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l4", "702.1.2.3", "703.1.2.3", 1536, 6,  1, 37, 2.7712813, 3.81, 3.81, 1.0185406, 5.13, 1.0138142, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l4", "702.1.2.3", "703.1.2.3", 1728, 6,  1, 37, 2.7712813, 3.81, 3.81, 1.0060158, 5.13, 1.0016555, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l6", "703.1.2.3", "730.1.2.3", 1920, 6,  2, 28, 2.7712813, 5.13, 5.13, 0.96875225, 5.73, 0.96329949, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l6", "703.1.2.3", "730.1.2.3", 2112, 6,  2, 28, 2.7712813, 5.13, 5.13, 1.0138142, 5.73, 1.0103772, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l6", "703.1.2.3", "730.1.2.3", 2304, 6,  2, 28, 2.7712813, 5.13, 5.13, 1.0016555, 5.73, 0.9981324, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l27", "730.1.2.3", "709.1.2.3", 2496, 6,  2, 26, 2.7712813, 5.73, 5.73, 0.96329949, 5.93, 0.96169723, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l27", "730.1.2.3", "709.1.2.3", 2688, 6,  2, 26, 2.7712813, 5.73, 5.73, 1.0103772, 5.93, 1.0092316, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l27", "730.1.2.3", "709.1.2.3", 2880, 6,  2, 26, 2.7712813, 5.73, 5.73, 0.9981324, 5.93, 0.99714813, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l17", "709.1.2.3", "708.1.2.3", 3072, 6,  1, 21, 2.7712813, 5.93, 5.93, 0.96169723, 6.25, 0.95914972, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l17", "709.1.2.3", "708.1.2.3", 3264, 6,  1, 21, 2.7712813, 5.93, 5.93, 1.0092316, 6.25, 1.0077179, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l17", "709.1.2.3", "708.1.2.3", 3456, 6,  1, 21, 2.7712813, 5.93, 5.93, 0.99714813, 6.25, 0.99591557, 16711680, 2, 0, 0, 0, 0, 16, 1
